address,latlng,name,phone,region
10 E/ 520 Y 521,,,,
12 Y 44,,,,
13 E/ 33 Y 34,,,,
13 Y 77,,,,
18 Y 41,,,,
38 Y 28,,,,
44 E/ 186 Y 187,,,,
49 Y 28,,,,
56 Y 15,,,,
60 Y 19 P. IRIG.,,,,
70 E/ 28 Y 29,,,,
120 E/ 72 Y 73,,,,
526 E/ 28 Y29,,,,
530 Y 115 BIS,,,,
DG. 80 Y 49,,,,
6 Y 66,,,,
7 E/ 80 Y 81,,,,
9 Y 45,,,,
13 E/ 525 Y 526,,,,
16 Y 50,,,,
18 Y 72,,,,
19 Y 56,,,,
38 Y 10,,,,
44 E/ 14 Y 15,,,,
44 Y 28,,,,
54 E/ 4 Y 5,,,,
55 Y 29,,,,
122 E/ 62 Y 63,,,,
520 e/210 y 211,,,,
528 BIS E/ 3 Y 4,,,,
DG. 73 Y 42 (21 Y 42),,,,
DG. 80 E/ 117 Y 118,,,,
1 Y 66 P. MAT.,,,,
1 Y DG. 80,,,,
5 E/ 34 Y 35,,,,
6 Y 59,,,,
7 E/ 73 Y 74,,,,
7 Y 512,,,,
13 E/ 40 Y 41,,,,
17 Y 63,,,,
19 Y 48,,,,
25 Y 68,,,,
38 E/ 133 Y 134,,,,
49 E/ 9 Y 10,,,,
50 E/ 26 Y 27,,,,
calle 80 E/ 116 Y 117,,,,
520 E/182 Y 182 BIS,,,,
530 E/ 19 Y 20,,,,
DG. 73 Y 24 (24 Y 39),,,,
2 E/ 35 Y 36,,,,
3 E/47 Y DG. 77,,,,
4 Y 57,,,,
4 Y 79,,,,
7 Y 58,,,,
7 E/ 516 Y 517,,,,
15 Y 35,,,,
15 Y 68,,,,
19 Y 44 P. AZC.,,,,
26 E/ 78 Y 79,,,,
28 E/ 66 Y 67,,,,
51 Y 10,,,,
58 E/ 30 Y 31,,,,
64 E/ 123 Y 124,,,,
68 E/ 3 Y 4,,,,
116 Y 37,,,,
131 Y 40,,,,
143 Y 49,,,,
520 E/ 157 Y 158,,,,
4 Y 48,,,,
7 Y 37,,,,
7 E/ 61 Y 62,,,,
8 E/ 54 Y 55,,,,
10 Y 511,,,,
11 E/ 33 Y 34,,,,
14 Y 66,,,,
16 E/ 528 Y 529,,,,
18 E/ 37 Y 38,,,,
23 E/ 71 Y 71BIS,,,,
32 Y 3 (532 Y 3),,,,
44 Y 21,,,,
44 Y 132,,,,
54 E/ 22 Y 23,,,,
60 E/ 30 Y 31,,,,
120 Y 76,,,,
DG. 74 E/ 118 Y 34,,,,
1 E/ 73 Y 74,,,,
3 Y 60,,,,
7 Y 525,,,,
13 Y 36,,,,
14 Y 46,,,,
21 E/ 64 Y 65,,,,
25 E/ 32 Y 33,,,,
44 Y 24,,,,
56 Y 10,,,,
60 E/ 24 Y 25,,,,
66 E/ 10 Y 11,,,,
72 ESQ. 10,,,,
197 Y 46,,,,
DG. 74 E/ 3 Y 4,,,,
DG. 80 E/ 4 Y 5,,,,
RUTA 11 Y 95,,,,
4 Y 51,,,,
7 E/ 91 Y 92,,,,
8 Y 42,,,,
21 y 68,,,,
30 Y 63,,,,
32 E/ 11 Y 12,,,,
32 E/ 131 Y 132,,,,
38 Y 20,,,,
38 E/ 120 Y 121,,,,
44 E/ 217 Y 218,,,,
56 E/ 12 Y 13,,,,
122 Y 76,,,,
DG. 74 Y 115 (115 Y 37),,,,
DG. 79 ESQ. 64 Y 118,,,,
1 Y 65,,,,
7 E/ 76 Y 77,,,,
7 E/ 528 Y 529,,,,
10 Y 63,,,,
12 Y 48,,,,
19 Y 75,,,,
27 E/ 46 Y 47,,,,
27 E/ 60 Y 61,,,,
32 164 Y 165,,,,
44 Y 6,,,,
44 E/ 146 Y 147,,,,
116 Y 522,,,,
122 E/ 35 Y 36,,,,
137 E/527 Y 528,,,,
C. MAGDALENA Y 600,,,,
3 Y 57,,,,
7 Y 33,,,,
7 Y 70,,,,
10 Y DG. 74,,,,
21 Y 35,,,,
30 E/ 48 Y 49,,,,
31 E/ 66 Y 67,,,,
32 E/ 164 Y 165,,,,
44 E/ 184 Y 185,,,,
60 Y 19 P. IRIGO.,,,,
62 E/ 11 Y 12,,,,
122 Y 70,,,,
520 Y 151 BIS,,,,
DG. 73 E/ 61 Y 62,,,,
DG. 74 Y 5 (5 Y 42),,,,
C. G. BEL. Y 517,,,,
3 E/ 62 Y 63,,,,
5 Y 55,,,,
5 Y 71,,,,
7 Y 86,,,,
7 Y 520 BIS,,,,
14 Y 64,,,,
26 Y 75,,,,
44 E/ 201 Y 202,,,,
47 E/ 7 Y 8,,,,
48 Y 15,,,,
58 E/ 21 Y 22 ESQ. DG. 75,,,,
122 Y 90,,,,
DG. 73 Y 34 (29 Y 34),,,,
DG. 80 Y 45,,,,
1 Y 70,,,,
7 E/ 609 Y 610,,,,
19 Y 64,,,,
43 E/ 3 Y 4,,,,
44 Y 160,,,,
49 E/ 7 Y 8,,,,
49 E/ 132 Y 133,,,,
80 E/ 9 Y 10,,,,
80 Y 120,,,,
520 Y 141,,,,
DG. 73 E/ 46 Y 47,,,,
2 Y 50,,,,
4 Y 38,,,,
7 E/ 46 Y 47,,,,
8 Y 524,,,,
10 Y 60,,,,
11 Y 70,,,,
13 Y 85 BIS,,,,
40 E/ 119 Y 120,,,,
42 E/ 13 Y 14,,,,
51 E/ 29 Y 30,,,,
137 E/ 43 Y 44,,,,
DG. 74 Y 20 (20 Y 61),,,,
1 E/ P. MAT. Y 67,,,,
2 E/ 32 Y 33,,,,
7 Y 41,,,,
12 E/ 59 Y 60,,,,
32 Y 134,,,,
44 Y 2,,,,
49 E/ 138 Y 139,,,,
66 E/ 121 Y 122,,,,
208 E/ 517 Y 518,,,,
529 Y C. G. BELG.,,,,
DG. 74 E/ 22 Y 23,,,,
5 ESQ. 46,,,,
7 Y 54,,,,
7 E/ 63 Y 64,,,,
11 Y 41 DG. 77 Y 41,,,,
11 Y 530,,,,
17 Y 70,,,,
19 E/ 33 Y 34,,,,
31 E/ 78 Y 79,,,,
44 Y 139,,,,
59 E/ 3 Y 4,,,,
60 E/ 17 Y 18,,,,
520 E/ 2 BIS Y 3,,,,
DG. 73 E/ 116 Y 117,,,,
C. G. BEL. E/ 511 Y 514,,,,
9 E/ 61 Y D. 78,,,,
11 Y 46,,,,
19 Y 524,,,,
25 Y 35,,,,
35 E/ 9 Y 10,,,,
40 E/ 15 Y 16,,,,
44 Y 135,,,,
50 E/ 5 Y 6,,,,
54 E/ 17 Y 18,,,,
60 Y 14,,,,
65 E/ 25 Y 26,,,,
72 Y 10,,,,
117 Y 85,,,,
137 E/ 527 Y 528,,,,
DG. 73 Y 64 (3 Y 64),,,,
1 Y 61,,,,
2 Y DG. 74,,,,
8 Y 59,,,,
13 Y 73,,,,
13 E/ 528 Y 529,,,,
44 Y 10,,,,
44 E/ 196 Y 197,,,,
50 Y 131,,,,
64 E/ 12 Y 13,,,,
66 Y 117,,,,
DG. 73 Y 27 (36 Y 27),,,,
